   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   92      0.4331      0.2208      0.1596      0.0612
   93      0.4409      0.2227      0.1614      0.0613
   94      0.4488      0.2246      0.1632      0.0614
   95      0.4566      0.2264      0.1649      0.0614
   96      0.4645      0.2281      0.1667      0.0615
   97      0.4724      0.2298      0.1684      0.0615
   98      0.4803      0.2315      0.1700      0.0615
   99      0.4882      0.2331      0.1717      0.0614
  100      0.4961      0.2346      0.1732      0.0614
  101      0.5039      0.2361      0.1748      0.0613
  102      0.5118      0.2375      0.1763      0.0612
  103      0.5197      0.2389      0.1778      0.0611
  104      0.5276      0.2402      0.1793      0.0609
  105      0.5355      0.2414      0.1807      0.0607
  106      0.5434      0.2426      0.1821      0.0605
  107      0.5512      0.2438      0.1834      0.0603
  108      0.5591      0.2449      0.1848      0.0601
  109      0.5669      0.2459      0.1860      0.0598
  110      0.5747      0.2468      0.1873      0.0595
  111      0.5825      0.2477      0.1885      0.0592
  112      0.5903      0.2486      0.1897      0.0589
  113      0.5980      0.2494      0.1908      0.0586
  114      0.6058      0.2501      0.1919      0.0582
  115      0.6135      0.2508      0.1930      0.0578
  116      0.6211      0.2514      0.1940      0.0574
  117      0.6288      0.2520      0.1950      0.0570
  118      0.6364      0.2525      0.1960      0.0565
  119      0.6440      0.2530      0.1969      0.0560
  120      0.6515      0.2534      0.1979      0.0556
  121      0.6590      0.2538      0.1987      0.0551
  122      0.6665      0.2541      0.1996      0.0545
  123      0.6739      0.2544      0.2004      0.0540
  124      0.6813      0.2546      0.2011      0.0534
  125      0.6886      0.2548      0.2019      0.0529
  126      0.6959      0.2549      0.2026      0.0523
  127      0.7031      0.2550      0.2033      0.0517
  128      0.7103      0.2550      0.2039      0.0510
  129      0.7174      0.2550      0.2046      0.0504
  130      0.7245      0.2549      0.2052      0.0498
  131      0.7316      0.2548      0.2057      0.0491
  132      0.7385      0.2547      0.2063      0.0484
  133      0.7454      0.2545      0.2068      0.0477
  134      0.7523      0.2543      0.2073      0.0470
  135      0.7591      0.2541      0.2077      0.0463
  136      0.7658      0.2538      0.2082      0.0456
  137      0.7724      0.2535      0.2086      0.0449
  138      0.7790      0.2531      0.2089      0.0442
  139      0.7855      0.2527      0.2093      0.0434
  140      0.7920      0.2523      0.2096      0.0427
  141      0.7983      0.2519      0.2099      0.0419
  142      0.8046      0.2514      0.2102      0.0412
  143      0.8109      0.2509      0.2105      0.0404
  144      0.8170      0.2504      0.2108      0.0396
  145      0.8231      0.2498      0.2110      0.0388
  146      0.8291      0.2493      0.2112      0.0381
  147      0.8350      0.2487      0.2114      0.0373
  148      0.8408      0.2480      0.2115      0.0365
  149      0.8465      0.2474      0.2117      0.0357
  150      0.8522      0.2468      0.2118      0.0349
  151      0.8577      0.2461      0.2120      0.0341
  152      0.8632      0.2454      0.2121      0.0334
  153      0.8686      0.2447      0.2122      0.0326
  154      0.8739      0.2440      0.2122      0.0318
  155      0.8790      0.2433      0.2123      0.0310
  156      0.8841      0.2426      0.2123      0.0303
  157      0.8892      0.2419      0.2124      0.0295
  158      0.8941      0.2411      0.2124      0.0287
  159      0.8989      0.2404      0.2124      0.0280
  160      0.9036      0.2397      0.2124      0.0272
  161      0.9082      0.2389      0.2124      0.0265
  162      0.9127      0.2382      0.2124      0.0258
  163      0.9171      0.2374      0.2124      0.0251
  164      0.9214      0.2367      0.2123      0.0244
  165      0.9256      0.2360      0.2123      0.0237
  166      0.9297      0.2352      0.2123      0.0230
  167      0.9337      0.2345      0.2122      0.0223
  168      0.9375      0.2338      0.2121      0.0216
  169      0.9413      0.2331      0.2121      0.0210
  170      0.9450      0.2324      0.2120      0.0204
  171      0.9485      0.2317      0.2120      0.0197
  172      0.9519      0.2310      0.2119      0.0191
  173      0.9553      0.2304      0.2118      0.0185
  174      0.9585      0.2297      0.2117      0.0180
  175      0.9616      0.2291      0.2116      0.0174
  176      0.9645      0.2284      0.2116      0.0169
  177      0.9674      0.2278      0.2115      0.0164
  178      0.9701      0.2273      0.2114      0.0159
  179      0.9728      0.2267      0.2113      0.0154
  180      0.9753      0.2262      0.2112      0.0149
  181      0.9777      0.2256      0.2112      0.0145
  182      0.9799      0.2251      0.2111      0.0140
  183      0.9821      0.2247      0.2110      0.0136
  184      0.9841      0.2242      0.2109      0.0133
  185      0.9860      0.2238      0.2109      0.0129
  186      0.9878      0.2234      0.2108      0.0126
  187      0.9895      0.2230      0.2108      0.0122
  188      0.9911      0.2226      0.2108      0.0118
  189      0.9925      0.2222      0.2109      0.0112
  190      0.9938      0.2217      0.2112      0.0105
  191      0.9950      0.2211      0.2115      0.0097
  192      0.9960      0.2206      0.2118      0.0087
  193      0.9970      0.2199      0.2122      0.0077
  194      0.9978      0.2193      0.2127      0.0067
  195      0.9984      0.2187      0.2131      0.0056
  196      0.9990      0.2181      0.2136      0.0045
  197      0.9994      0.2174      0.2141      0.0033
  198      0.9998      0.2168      0.2147      0.0021
  199      0.9999      0.2161      0.2152      0.0009
  200      1.0000      0.2156      0.2156      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.07955
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1   3.48479599E-02  -1.38312047E-02  0.233700022    
 J, XGRID,YGRID,RGRID            2   3.71969640E-02  -1.21954288E-02  0.233700037    
 J, XGRID,YGRID,RGRID            3   3.93029787E-02  -1.07288640E-02  0.233699992    
 J, XGRID,YGRID,RGRID            4   4.11911346E-02  -9.41400602E-03  0.233700037    
 J, XGRID,YGRID,RGRID            5   4.28839847E-02  -8.23516119E-03  0.233700022    
 J, XGRID,YGRID,RGRID            6   4.44017015E-02  -7.17826048E-03  0.233699992    
 J, XGRID,YGRID,RGRID            7   4.57624346E-02  -6.23068912E-03  0.233699992    
 J, XGRID,YGRID,RGRID            8   4.69824038E-02  -5.38113853E-03  0.233700007    
 J, XGRID,YGRID,RGRID            9   4.80761752E-02  -4.61946847E-03  0.233699992    
 J, XGRID,YGRID,RGRID           10   4.90568094E-02  -3.93658830E-03  0.233700022    
 J, XGRID,YGRID,RGRID           11   4.99359965E-02  -3.32434778E-03  0.233700007    
 J, XGRID,YGRID,RGRID           12   5.07242382E-02  -2.77543953E-03  0.233700037    
 J, XGRID,YGRID,RGRID           13   5.14309406E-02  -2.28331215E-03  0.233700007    
 J, XGRID,YGRID,RGRID           14   5.20645343E-02  -1.84209249E-03  0.233699977    
 J, XGRID,YGRID,RGRID           15   5.26325926E-02  -1.44651416E-03  0.233700007    
 J, XGRID,YGRID,RGRID           16   5.31418882E-02  -1.09185593E-03  0.233699992    
 J, XGRID,YGRID,RGRID           17   5.35985045E-02  -7.73884763E-04  0.233700037    
 J, XGRID,YGRID,RGRID           18   5.40078804E-02  -4.88805759E-04  0.233700022    
 J, XGRID,YGRID,RGRID           19   5.43749109E-02  -2.33216400E-04  0.233700022    
 J, XGRID,YGRID,RGRID           20   5.47039695E-02  -4.06609433E-06  0.233699992    
 J, XGRID,YGRID,RGRID           21   5.49990013E-02   2.01380069E-04  0.233700007    
 J, XGRID,YGRID,RGRID           22   5.52940257E-02   8.84181645E-04  0.233699977    
 J, XGRID,YGRID,RGRID           23   5.56025021E-02   1.21754094E-03  0.233700022    
 J, XGRID,YGRID,RGRID           24   5.59256487E-02   1.49653666E-03  0.233699977    
 J, XGRID,YGRID,RGRID           25   5.62647320E-02   1.75884308E-03  0.233699992    
 J, XGRID,YGRID,RGRID           26   5.66209815E-02   2.02691392E-03  0.233699992    
 J, XGRID,YGRID,RGRID           27   5.69956414E-02   2.30586366E-03  0.233700022    
 J, XGRID,YGRID,RGRID           28   5.73899299E-02   2.59617693E-03  0.233700007    
 J, XGRID,YGRID,RGRID           29   5.78051209E-02   2.89866864E-03  0.233700007    
 J, XGRID,YGRID,RGRID           30   5.82424141E-02   3.21337068E-03  0.233700022    
 J, XGRID,YGRID,RGRID           31   5.87030686E-02   3.54041252E-03  0.233699992    
